Y-mult,G-mult,C-mult
541,417,542
542,375,542
542,375,500
500,416,500
541,375,541
500,375,500
584,417,458
500,375,542
542,416,500
500,416,500
500,417,459
541,417,500
542,375,500
542,417,500
541,417,500
541,416,500
500,417,500
542,417,541
542,417,500
500,417,542
500,375,500
542,375,500
500,458,500
542,416,500
500,416,500
542,417,541
542,416,542
500,416,542
542,375,542
541,417,500
541,375,541
541,417,500
542,375,542
542,416,542
542,375,500
500,417,500
3125,417,542
541,375,542
583,417,542
584,417,500
584,375,500
500,375,584
542,417,500
542,417,542
500,375,541
542,375,541
625,417,500
583,375,500
583,375,542
542,417,500
583,417,500
542,375,542
541,375,541
500,417,542
541,417,542
542,375,541
541,417,500
584,417,500
541,375,500
541,375,583
542,417,500
500,417,500
541,417,542
500,417,542
500,375,500
542,417,500
500,417,542
500,375,500
500,375,542
541,375,500
541,417,542
541,375,541
542,375,542
541,375,542
500,375,500
542,417,541
541,417,500
542,375,541
542,417,500
500,416,542
542,416,542
542,417,500
542,417,541
542,417,541
542,375,541
500,416,542
542,458,500
541,375,500
542,375,500
583,375,500
583,375,500
500,417,500
542,416,500
584,459,500
541,375,541
584,417,500
541,375,541
541,416,458
500,416,542
542,416,542
541,417,542
583,417,500
542,416,542
542,375,500
542,375,542
542,417,500
542,375,500
542,416,500
583,417,500
542,458,500
541,417,500
542,417,541
500,375,542
542,416,542
500,416,500
542,375,542
500,417,500
542,417,500
542,416,542
542,417,500
541,375,541
584,417,500
541,458,500
542,458,541
542,375,542
500,375,542
542,417,500
542,417,541
500,375,541
542,375,500
500,416,542
541,417,542
541,417,542
500,417,500
542,375,542
541,375,500
500,416,542
542,417,541
542,375,500
542,416,542
500,417,500
542,375,458
500,417,542
500,416,500
583,375,541
500,417,500
542,375,458
542,375,583
584,417,500
541,417,500
542,375,542
541,417,542
542,375,542
542,417,541
542,416,542
542,417,500
541,416,500
541,375,541
500,417,541
583,375,541
542,375,542
500,417,542
542,375,500
541,375,500
542,375,542
542,417,500
541,375,500
541,375,542
583,375,500
541,375,542
542,417,541
542,417,500
542,375,542
542,416,542
583,417,500
500,417,500
542,375,500
542,375,500
542,417,541
583,375,500
583,375,500
541,417,500
541,375,541
542,416,542
542,375,541
500,375,458
542,375,500
542,375,500
542,416,500
500,416,542
584,375,500
542,417,500
500,417,541
542,375,542
541,375,500
500,417,500
583,416,500
542,417,541
500,416,500
583,375,541
541,375,500
541,416,500
584,417,500
500,416,542
500,416,500
542,416,500
500,417,542
542,417,583
542,417,500
541,375,500
500,375,500
542,417,500
542,375,542
583,375,500
542,375,500
541,417,500
542,375,542
541,417,500
542,417,541
541,375,541
583,416,500
542,416,458
541,375,500
542,416,500
541,417,500
542,375,500
500,417,500
541,417,500
541,417,500
542,375,500
667,416,542
542,417,541
500,417,458
542,416,542
542,417,500
500,416,542
541,417,500
541,417,625
542,375,500
583,416,500
542,416,500
500,375,500
500,417,500
541,417,500
541,375,500
500,375,500
583,375,500
500,416,500
542,416,542
584,375,500
542,417,541
500,375,500
542,416,542
542,417,541
500,416,500
542,416,542
541,417,459
542,417,541
500,375,542
542,416,500
542,375,500
542,417,541
542,417,500
583,416,500
542,416,542
542,417,500
583,375,541
541,458,542
542,375,500
583,416,542
583,417,500
500,417,500
584,375,542
584,417,500
541,375,541
583,375,500
583,375,541
542,375,542
583,416,542
542,375,500
584,417,541
542,375,500
542,416,500
500,416,542
500,375,500
542,416,542
500,375,542
542,375,500
542,417,500
584,417,541
500,417,500
500,417,542
541,417,542
542,417,500
500,416,542
541,417,542
542,417,541
583,375,542
541,375,500
542,417,541
542,417,541
541,375,459
500,375,500
541,375,541
541,375,541
542,416,500
542,416,542
541,375,541
541,417,500
542,417,541
500,375,500
584,375,500
542,375,542
583,333,500
500,416,500
542,417,541
583,416,500
500,416,542
541,417,542
542,417,541
583,417,500
541,375,500
542,375,500
542,417,542
541,417,542
500,416,500
541,417,542
583,416,500
541,375,500
541,375,541
541,375,500
500,542,542
541,417,500
542,417,500
542,375,500
542,416,542
541,417,500
584,417,541
541,375,541
541,417,500
541,375,500
583,375,541
542,417,541
500,375,500
542,375,500
541,375,542
542,417,541
542,416,542
542,375,542
542,375,500
542,416,500
500,417,541
542,375,542
541,375,500
542,416,458
542,375,500
583,416,500
583,375,500
500,416,500
542,417,542
542,416,542
542,417,500
583,375,541
709,375,542
584,417,500
541,458,500
542,417,583
584,375,500
542,416,500
542,417,500
542,417,500
500,375,541
542,416,500
584,417,500
542,375,542
542,375,583
541,416,500
500,375,500
583,375,541
542,417,541
541,417,500
542,375,541
542,417,500
542,375,583
500,417,500
541,375,542
625,416,541
500,375,500
542,333,500
500,375,458
459,375,416
541,375,500
500,375,500
500,334,500
542,333,500
500,375,458
500,333,458
500,333,500
458,417,459
500,375,458
500,333,458
500,375,500
500,417,459
500,375,458
458,375,500
500,375,458
542,333,459
500,375,500
541,375,500
500,375,458
500,375,500
500,333,458
500,375,458
542,375,458
542,375,459
500,375,458
500,375,459
459,417,458
500,375,500
500,375,458
500,375,500
541,375,458
500,417,459
500,375,500
500,333,500
500,416,458
500,375,458
458,375,500
500,375,459
500,375,458
541,333,500
500,416,458
500,333,459
500,375,458
500,375,500
500,375,458
541,333,458
500,375,458
