G-mult,Y-mult
0.002639166,0.006519334
0.002773625,0.006792625
0.00273675,0.006576084
0.002904583,0.006645375
0.002724917,0.006623375
0.002921125,0.006711625
0.002815583,0.00683225
0.002780416,0.006568208
0.002748833,0.006762083
0.002780875,0.006591
0.002863875,0.006575167
0.002794667,0.006760958
0.002851958,0.006535041
0.002734083,0.0065745
0.002730458,0.006503959
0.002712916,0.006711083
0.002807084,0.006656041
0.002885792,0.006677459
0.002781041,0.006649292
0.002768584,0.006629209
0.002800917,0.006640834
0.002857208,0.006680417
0.002891667,0.006752583
0.002795458,0.006752125
0.002769833,0.006614708
0.002818542,0.006671417
0.002839666,0.00666675
0.002761959,0.006824208
0.002794417,0.006666625
0.002832959,0.006611792
0.002806667,0.006670625
0.002796958,0.006622917
0.0028325,0.006852792
0.002755334,0.006639208
0.002897416,0.0066185
0.002772959,0.00665425
0.002833292,0.006626625
0.002800834,0.006767167
0.002806667,0.006585041
0.002783125,0.006720958
0.002777208,0.006608583
0.002818083,0.006621917
0.002820916,0.006739166
0.00284175,0.006626958
0.002799708,0.006709792
0.002796167,0.006600334
0.002821584,0.006622625
0.002794542,0.006648584
0.002851791,0.006634125
0.002802,0.006713959
0.002875209,0.006646708
0.002782875,0.006749209
0.002782458,0.006606542
0.002960166,0.006710083
0.002777167,0.00664175
0.00281175,0.006643041
0.002777959,0.006675084
0.0028135,0.006645125
0.002810167,0.006756125
0.002733209,0.006640208
0.002767833,0.006675625
0.002775084,0.006674583
0.002763916,0.00662975
0.002833333,0.006754875
0.002781416,0.006709875
0.002889541,0.0066975
0.002808667,0.006653417
0.002819166,0.006644375
0.002821,0.006650583
0.002878958,0.006679625
0.002909333,0.006673
0.002828834,0.006673334
0.002832,0.006612333
0.002882958,0.006691833
0.002837833,0.006863209
0.002909542,0.0067345
0.002824542,0.006737917
0.00284475,0.006715666
0.002916459,0.00681625
0.002830666,0.006738959
0.002919125,0.00674325
0.002794959,0.006766125
0.002887375,0.006659625
0.002903333,0.006705417
0.002810916,0.006827792
0.002844958,0.006676125
0.00280625,0.006702792
0.002861875,0.006705417
0.002939125,0.007089583
0.003025542,0.007465417
0.002978792,0.00718325
0.002961792,0.007240125
0.003413417,0.016687792
0.00294125,0.007236375
0.002934625,0.006956875
0.002877959,0.006797125
0.002800208,0.006893125
0.002750708,0.006640958
0.002824166,0.006923583
0.00283125,0.006547417
0.002797958,0.006642625
0.002749542,0.006582583
0.002772083,0.006575625
0.002770416,0.006506458
0.002792417,0.006523167
0.002730916,0.006767834
0.002724,0.006487833
0.002726083,0.006486792
0.002714625,0.006629709
0.002770583,0.00656925
0.002795334,0.006874833
0.002914875,0.006960542
0.002903,0.006842375
0.002867458,0.006855125
0.002884917,0.006867625
0.002869916,0.007066166
0.002852583,0.006866708
0.002868708,0.006882
0.002855792,0.006894584
0.002876209,0.006828292
0.002916958,0.006778792
0.002708209,0.006494917
0.00286725,0.006489916
0.002689333,0.006673084
0.002871208,0.006556542
0.002771917,0.006845958
0.002874917,0.006754584
0.0028585,0.006747292
0.002863417,0.006725708
0.00276825,0.006770208
0.002906542,0.006813792
0.002845834,0.006659167
0.002854917,0.006623292
0.002821042,0.006781083
0.002804041,0.006643042
0.002777625,0.006848333
0.002809292,0.006625667
0.002901542,0.006589084
0.002798792,0.006707834
0.00280075,0.0066485
0.002832958,0.006891833
0.00278,0.006656375
0.002857458,0.006685833
0.002786458,0.006657709
0.002843084,0.00664925
0.002814084,0.006888083
0.002795792,0.006652375
0.002813792,0.006678291
0.002849792,0.006675917
0.002820958,0.006729459
0.002822417,0.006881
0.002816916,0.006732834
0.002912291,0.006710709
0.002923208,0.0066795
0.002858959,0.006774083
0.00281225,0.006778208
0.002797833,0.006825208
0.002872,0.006917167
0.002892083,0.006659458
0.002916,0.006849042
0.002799375,0.006748625
0.002824458,0.006721875
0.002799916,0.00690675
0.002915417,0.006732625
0.002935875,0.006798709
0.002844917,0.006705
0.002751542,0.00676625
0.002829041,0.006806875
0.002765292,0.006490292
0.002841416,0.00673525
0.00270275,0.006613209
0.002807666,0.006691792
0.00280925,0.006873958
0.00280825,0.006702833
0.002786708,0.0066225
0.002863208,0.006639375
0.0027945,0.0066715
0.002795167,0.006866167
0.002787,0.00667225
0.00287325,0.00661575
0.002805791,0.006664875
0.002801834,0.006692583
0.002831625,0.0068195
0.002827458,0.00668
0.003065875,0.007075292
0.002740459,0.006568
0.002778958,0.006664792
0.0028455,0.006872791
0.002834792,0.0066625
0.002882667,0.006632375
0.0028355,0.006729292
0.002823375,0.006651583
0.002825667,0.006852792
0.002794334,0.006671625
0.002836125,0.00665625
0.002918541,0.007126875
0.002986041,0.0070125
0.00287575,0.007166542
0.002809291,0.006621708
0.002876333,0.006580709
0.002688833,0.006486208
0.002768042,0.0064715
0.002747125,0.006807375
0.002707208,0.006494708
0.002742917,0.006549208
0.002698292,0.006508583
0.002799291,0.006521875
0.002725791,0.006555584
